宿舍行政区域,可覆盖站点（全称）,宿舍地址,宿舍类型,"房间
（几个房子）","房型
（几人间）",押金（什么时间退回）,住宿费/月,其他费用,,备注
东城区,胜古站，惠新东站，和平里站，北土城站，小营站，曙光站,北京市东城区胜古中路1号（女）,女,2个房间,两室一厅,300（退宿时退）,4.6.8人间 800到1200,包水电,7天内60元/天，7天以上按整月付房租,
朝阳区,劲松东站，潘家园站，大望站，鼎新站，十里河站，宣武站,北京市朝阳区广渠路百环家园（男）,男,3个房间,三室一厅,300（退宿时退）,900,包水电,7天内60元/天，7天以上按整月付房租,
朝阳区,劲松东站，潘家园站，大望站，鼎新站，十里河站，宣武站,北京市朝阳区广渠路百环家园（女）,男,2个房间,两室一厅,300（退宿时退）,900,包水电,10天内每天50元/天，10天及10以上按一个月算；,
海淀区,安宁庄路站，万霖站，荷清站，建材城西站，和悦站，旺科路站，学清站,北京市海淀区上地街道上地东里6区（东里丁香苑北楼101）（男）,男,3个房间,两室一厅,300（退宿时退）,1100,包水电,7天内60元/天，7天以上按整月付房租,
朝阳区,金台路站，大望站，十里堡南站，雅宝路站，春秀站，四惠站,北京市朝阳区金台街小区4号楼,男,2个房间,两室一厅,300（退宿时退）,6-8人间上铺800下铺900,包水电,7天内60元/天，7天以上按整月付房租,
朝阳区,金台路站，大望站，十里堡南站，雅宝路站，春秀站，四惠站,北京市朝阳区金台街小区4号楼,女,2个房间,两室一厅,300（退宿时退）,6-8人间上铺800下铺900,包水电,7天内60元/天，7天以上按整月付房租,
西城区,丽泽站 ，莲花池东路站，复兴门站，万丰路站，莲宝站,北京市西城区红莲南路28号红莲大厦,男,2个房间,两室一厅,300（退宿时退）,1000,包水电,7天内60元/天，7天以上按整月付房租,
海淀区,安宁庄路站，万霖站，荷清站，建材城西站，和悦站，旺科路站，学清站,北京市海淀区上地街道上地东里6区,男,两室一厅,两室一厅,300（退宿时退）,1100,包水电,7天内60元/天，7天以上按整月付房租,
朝阳区,十里堡南站，金台路站，四惠东站，大望站，青年路站，高碑店站,北京市朝阳区朝阳路辅路与十里堡南里西路交叉口,女,2个房间,两室一厅,300（退宿时退）,1100,包水电,10天内每天50元/天，10天及10以上按一个月算；,
朝阳区,十里堡南站，金台路站，四惠东站，大望站，青年路站，高碑店站,北京市朝阳区朝阳路辅路与十里堡南里西路交叉口,男,2个房间,两室一厅,300（退宿时退）,1100,包水电,10天内每天50元/天，10天及10以上按一个月算；,
西城区,天桥站，磁器口站，宣武站，彭庄站，永外大街站，右安门站，,北京市西城区天桥街道储子营胡同54号(珠市口地铁站G西南口步行420米),女,3个房间,两室一厅,300（退宿时退）,1300,包水电,10天内每天50元/天，10天及10以上按一个月算；,
海淀区,玲珑站，复兴门站，莲花池东站，交大东路站，西钓鱼台站,北京市海淀区阜成路北1号,女,2个房间,两室一厅,350（退宿时退）,1500,包水电,10天内每天50元/天，10天及10以上按一个月算；,
海淀区,安宁庄路站，万霖站，荷清站，建材城西站，和悦站，旺科路站,北京市海淀区阳光北里3号楼10层01室,男,3个房间,两室一厅,300（退宿时退）,1000,包水电,10天内每天50元/天，10天及10以上按一个月算；,
丰台区,小屯北街，文化街站，景程站，莲宝站，万丰路站，七星园站，西钓鱼站,北京市丰台区大成路28号院,女,2个房间,两室一厅,300（退宿时退）,1000,包水电,10天内每天50元/天，10天及10以上按一个月算；,
昌平区,沙河东站、永嘉南站，学清路站、回龙观东大街站,北京市昌平区路松街75号院5栋魔方公寓（沙河地铁站店E栋）,男,2,6,200退宿时退,870,水电费平摊,不满月50/天,
通州区,葛庄站、嘉创路站、科创街站,北京市通州区马驹桥镇兴贸一街11号,男,2,6,不收押金,360,水电费平摊,不满月15/天,
石景山区,模式口、古城北、杨庄,(男）北京市石景山区阜石路300号如家酒店503房间,男,,2+2,500(退宿退押金),800（不满月50/天，满15天视为满月）,水电费平摊,,
石景山区,模式口、古城北、杨庄,(男）北京市石景山区阜石路300号如家酒店301房间,男,,2+2,500(退宿退押金),800（不满月50/天，满15天视为满月）,水电费平摊,,
海淀区,荷清站,(男）北京市北京市海淀区上地东里二区4栋3单元-402室,男,,4+6,200(退宿退押金),850（不满月50/天，满15天视为满月）,水电费平摊,,
海淀区,荷清站,(女）北京市 海淀区上地东里六区 10号楼东楼一层-1北(01号房),女,,8,200(退宿退押金),850（不满月50/天，满15天视为满月）,水电费平摊,,
西城区,莲花池、莲宝、丽泽、万丰,(女）太平桥东里21号楼7单元101,女,,6-8,300(退宿退押金),1000（不满月50/天，满15天视为满月）,水电费平摊,,
西城区,莲花池、莲宝、丽泽、万丰,(男）太平桥东里28号楼1603,男,,6-8,300(退宿退押金),1100（不满月50/天，满15天视为满月）,水电费平摊,,
朝阳区,金台、大望、康达、四惠东,（男女皆可）北京市朝阳区朝阳路甲楼公寓1号楼,男/女,,6-8,300(退宿退押金),1100（不满月50/天，满15天视为满月）,包水电,,
西城区,复兴门站,(女）北京市魏染胡同36号,女,,4,200(退宿退押金),冬季1050/其他季节950（不满月50/天）,水电费平摊,,
大兴区,鸿坤站、高鑫站、同兴园站、康庄站,大兴区西红门镇陈留庄,男/女,3,8人,300（退宿时退）,900-1000,商水10，商电1.1,入住不满一个月，按30元/天扣除日租房费,
西城区,右安门站、天桥站、复兴门站、彭庄站、宣武站、 磁器口站,西城区牛街右内大街,男/女,2,4人,300（退宿时退）,900-1000元/床/月，600元/床/半月,水电网暖全含,入住交300元押金+月租金/半月租金，半月起租，不满半月退租，只退押金不退租金,
丰台区,大红门东站、临泓路站、和义站、草桥站,丰台区大红门汇隆文化产业园,男/女,2,6人,300（退宿时退）,800-1000,一个月综合管理费60，电费1.5，热水0.35一分钟,日租50元/床/天，超过10天收整月房费,
东城区,霄云路站、和平里站、曙光站、胜古站、新桥站、惠新东站,东城区胜古中路1号院,男/女,2,4-6-8人,300（退宿时退）,900-1000,水电网暖全含，7-9月三个月，100元/床/月空调使用费，其他月份不收,按日划扣 50元/床/日，入住5日内可选按月租付补差价即可,
